release_id,release_month,window,category_cn,product_name_cn,unit_cn,price_cny,change_cny,change_pct,published_at,retrieved_at,source_url,content_sha256
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,äºŒã€æœ‰è‰²é‡‘å±ž,é“…é”­ï¼ˆ1#ï¼‰,å¨,15261.1,202.8,1.3,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,äºŒã€æœ‰è‰²é‡‘å±ž,é“é”­ï¼ˆA00ï¼‰,å¨,22916.3,929.4,4.2,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,äºŒã€æœ‰è‰²é‡‘å±ž,é”Œé”­ï¼ˆ0#ï¼‰,å¨,26135.6,803.9,3.2,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-03:21-end:2022-04-04T09:30:00+08:00,2022-03,21-end,ä¸‰ã€åŒ–å·¥äº§å“,é¡ºä¸èƒ¶ï¼ˆBR9000ï¼‰,å¨,13891.7,175.0,1.3,2022-04-04T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901420.html,da64fdff4504b05b6ffaea742092805d72c7b1d94f39845294b97478c40ccd69
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,å…«ã€å†œä¸šç”Ÿäº§èµ„æ–™,å†œè¯ï¼ˆè‰ç”˜è†¦ï¼Œ95%åŽŸè¯ï¼‰,å¨,63200.0,144.4,0.2,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,å…«ã€å†œä¸šç”Ÿäº§èµ„æ–™,å¤åˆè‚¥ï¼ˆç¡«é…¸é’¾å¤åˆè‚¥ï¼Œæ°®ç£·é’¾å«é‡45%ï¼‰,å¨,3562.5,33.6,1.0,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,äº”ã€ç…¤ç‚­,å¤§åŒæ··ç…¤ï¼ˆ5800å¤§å¡ï¼‰,å¨,1388.0,-223.7,-13.9,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,å¤§è±†ï¼ˆé»„è±†ï¼‰,å¨,5520.0,0.0,0.0,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¹ã€æž—äº§å“,å¤©ç„¶æ©¡èƒ¶ï¼ˆæ ‡å‡†èƒ¶SCRWFï¼‰,å¨,13031.7,123.4,1.0,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,å°éº¦ï¼ˆå›½æ ‡ä¸‰ç­‰ï¼‰,å¨,3145.3,-79.3,-2.5,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,å…«ã€å†œä¸šç”Ÿäº§èµ„æ–™,å°¿ç´ ï¼ˆå°é¢—ç²’ï¼‰,å¨,2891.1,-20.6,-0.7,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,äº”ã€ç…¤ç‚­,å±±è¥¿ä¼˜æ··ï¼ˆ5500å¤§å¡ï¼‰,å¨,1288.0,-213.1,-14.2,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,äº”ã€ç…¤ç‚­,å±±è¥¿å¤§æ··ï¼ˆ5000å¤§å¡ï¼‰,å¨,1082.0,-224.7,-17.2,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,äº”ã€ç…¤ç‚­,æ— çƒŸç…¤ï¼ˆæ´—ä¸­å—ï¼‰,å¨,1665.0,22.8,1.4,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¸€ã€é»‘è‰²é‡‘å±ž,æ— ç¼é’¢ç®¡ï¼ˆ219*6ï¼Œ20#ï¼‰,å¨,6123.0,107.2,1.8,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¸€ã€é»‘è‰²é‡‘å±ž,æ™®é€šä¸­æ¿ï¼ˆ20mmï¼ŒQ235ï¼‰,å¨,5321.7,77.2,1.5,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,äº”ã€ç…¤ç‚­,æ™®é€šæ··ç…¤ï¼ˆ4500å¤§å¡ï¼‰,å¨,914.0,-229.9,-20.1,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,å…­ã€éžé‡‘å±žå»ºæ,æ™®é€šç¡…é…¸ç›æ°´æ³¥ï¼ˆP.O 42.5æ•£è£…ï¼‰,å¨,474.1,-4.9,-1.0,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,å…­ã€éžé‡‘å±žå»ºæ,æ™®é€šç¡…é…¸ç›æ°´æ³¥ï¼ˆP.O 42.5è¢‹è£…ï¼‰,å¨,523.2,3.7,0.7,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,æŸ´æ²¹ï¼ˆ0#å›½VIï¼‰,å¨,8513.3,-278.6,-3.2,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,æ£‰èŠ±ï¼ˆçš®æ£‰ï¼Œç™½æ£‰ä¸‰çº§ï¼‰,å¨,22582.5,-119.6,-0.5,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,æ±½æ²¹ï¼ˆ92#å›½VIï¼‰,å¨,9291.7,-633.5,-6.4,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,æ±½æ²¹ï¼ˆ95#å›½VIï¼‰,å¨,9572.7,-633.3,-6.2,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,å…­ã€éžé‡‘å±žå»ºæ,æµ®æ³•å¹³æ¿çŽ»ç’ƒï¼ˆ4.8/5mmï¼‰,å¨,2045.0,-31.6,-1.5,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¸‰ã€åŒ–å·¥äº§å“,æ¶¤çº¶é•¿ä¸ï¼ˆPOY150D/48Fï¼‰,å¨,7820.0,-210.6,-2.6,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,æ¶²åŒ–å¤©ç„¶æ°”ï¼ˆLNGï¼‰,å¨,7963.7,-10.2,-0.1,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,æ¶²åŒ–çŸ³æ²¹æ°”ï¼ˆLPGï¼‰,å¨,6107.7,-262.1,-4.1,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¸‰ã€åŒ–å·¥äº§å“,çƒ§ç¢±ï¼ˆæ¶²ç¢±ï¼Œ32%ï¼‰,å¨,1239.6,117.3,10.5,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¸€ã€é»‘è‰²é‡‘å±ž,çƒ­è½§æ™®é€šæ¿å·ï¼ˆ4.75-11.5mmï¼ŒQ235ï¼‰,å¨,5315.8,85.2,1.6,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,äº”ã€ç…¤ç‚­,ç„¦ç‚­ï¼ˆå‡†ä¸€çº§å†¶é‡‘ç„¦ï¼‰,å¨,3460.7,0.0,0.0,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,äº”ã€ç…¤ç‚­,ç„¦ç…¤ï¼ˆä¸»ç„¦ç…¤ï¼‰,å¨,3100.0,-5.6,-0.2,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,çŽ‰ç±³ï¼ˆé»„çŽ‰ç±³äºŒç­‰ï¼‰,å¨,2734.1,5.5,0.2,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¹ã€æž—äº§å“,ç“¦æ¥žçº¸ï¼ˆAAçº§120gï¼‰,å¨,3795.0,21.0,0.6,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,ç”ŸçŒªï¼ˆå¤–ä¸‰å…ƒï¼‰,åƒå…‹,12.5,0.3,2.5,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¸‰ã€åŒ–å·¥äº§å“,ç”²é†‡ï¼ˆä¼˜ç­‰å“ï¼‰,å¨,2869.4,-67.5,-2.3,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,äºŒã€æœ‰è‰²é‡‘å±ž,ç”µè§£é“œï¼ˆ1#ï¼‰,å¨,73771.5,120.3,0.2,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,å››ã€çŸ³æ²¹å¤©ç„¶æ°”,çŸ³èœ¡ï¼ˆ58#åŠï¼‰,å¨,9250.0,44.4,0.5,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¸‰ã€åŒ–å·¥äº§å“,ç¡«é…¸ï¼ˆ98%ï¼‰,å¨,921.9,71.6,8.4,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,ç¨»ç±³ï¼ˆç²³ç¨»ç±³ï¼‰,å¨,3751.3,-0.6,0.0,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¸‰ã€åŒ–å·¥äº§å“,çº¯è‹¯ï¼ˆçŸ³æ²¹è‹¯ï¼Œå·¥ä¸šçº§ï¼‰,å¨,8526.3,61.4,0.7,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¹ã€æž—äº§å“,çº¸æµ†ï¼ˆè¿›å£é’ˆå¶æµ†ï¼‰,å¨,7007.4,-17.8,-0.3,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¸€ã€é»‘è‰²é‡‘å±ž,çº¿æï¼ˆÎ¦6.5mmï¼ŒHPB300ï¼‰,å¨,5202.9,123.8,2.4,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¸‰ã€åŒ–å·¥äº§å“,èšä¸™çƒ¯ï¼ˆæ‹‰ä¸æ–™ï¼‰,å¨,8830.3,-95.8,-1.1,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¸‰ã€åŒ–å·¥äº§å“,èšä¹™çƒ¯(LLDPEï¼Œç†”èžæŒ‡æ•°2è–„è†œæ–™ï¼‰,å¨,9205.0,2.6,0.0,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¸‰ã€åŒ–å·¥äº§å“,èšæ°¯ä¹™çƒ¯ï¼ˆSG5ï¼‰,å¨,9321.4,155.7,1.7,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,èŠ±ç”Ÿï¼ˆæ²¹æ–™èŠ±ç”Ÿç±³ï¼‰,å¨,8039.2,114.2,1.4,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¸‰ã€åŒ–å·¥äº§å“,è‹¯ä¹™çƒ¯ï¼ˆä¸€çº§å“ï¼‰,å¨,9694.0,57.3,0.6,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¸€ã€é»‘è‰²é‡‘å±ž,èžºçº¹é’¢ï¼ˆÎ¦16-25mmï¼ŒHRB400Eï¼‰,å¨,5021.6,123.0,2.5,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¸€ã€é»‘è‰²é‡‘å±ž,è§’é’¢ï¼ˆ5#ï¼‰,å¨,5503.7,67.1,1.2,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¸ƒã€å†œäº§å“ï¼ˆä¸»è¦ç”¨äºŽåŠ å·¥ï¼‰,è±†ç²•ï¼ˆç²—è›‹ç™½å«é‡â‰¥43%ï¼‰,å¨,4441.5,-572.3,-11.4,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,äºŒã€æœ‰è‰²é‡‘å±ž,é“…é”­ï¼ˆ1#ï¼‰,å¨,15481.3,220.2,1.4,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,äºŒã€æœ‰è‰²é‡‘å±ž,é“é”­ï¼ˆA00ï¼‰,å¨,22253.3,-663.0,-2.9,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,äºŒã€æœ‰è‰²é‡‘å±ž,é”Œé”­ï¼ˆ0#ï¼‰,å¨,27122.5,986.9,3.8,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:1-10:2022-04-14T09:30:00+08:00,2022-04,1-10,ä¸‰ã€åŒ–å·¥äº§å“,é¡ºä¸èƒ¶ï¼ˆBR9000ï¼‰,å¨,14508.3,616.6,4.4,2022-04-14T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901424.html,20b4c2e7b8f99f7bd0ed6822c6d31443ed2fa59f017db4bc1c63d3cb4dbf7f57
2022-04:11-20:2022-04-24T09:30:00+08:00,2022-04,11-20,å…«ã€å†œä¸šç”Ÿäº§èµ„æ–™,å†œè¯ï¼ˆè‰ç”˜è†¦ï¼Œ95%åŽŸè¯ï¼‰,å¨,64375.0,1175.0,1.9,2022-04-24T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901447.html,5cd7ae308c54eb45a112b8765dc334165bba0287e3ffc24eb7a164fa9932fc8a
2022-04:11-20:2022-04-24T09:30:00+08:00,2022-04,11-20,å…«ã€å†œä¸šç”Ÿäº§èµ„æ–™,å¤åˆè‚¥ï¼ˆç¡«é…¸é’¾å¤åˆè‚¥ï¼Œæ°®ç£·é’¾å«é‡45%ï¼‰,å¨,3605.0,42.5,1.2,2022-04-24T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901447.html,5cd7ae308c54eb45a112b8765dc334165bba0287e3ffc24eb7a164fa9932fc8a
2022-04:11-20:2022-04-24T09:30:00+08:00,2022-04,11-20,äº”ã€ç…¤ç‚­,å¤§åŒæ··ç…¤ï¼ˆ5800å¤§å¡ï¼‰,å¨,1260.0,-128.0,-9.2,2022-04-24T09:30:00+08:00,2026-09-14T11:18:07.988319+00:00,https://www.stats.gov.cn/sj/zxfb/202302/t20230203_1901447.html,5cd7ae308c54eb45a112b8765dc334165bba0287e3ffc24eb7a164fa9932fc8a
